map{ id = "cutscenes/intro", description = "Introduction" }
file{ path = "items/equipment/power_moon_detector.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "items/equipment/quiver.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/equipment/rupee_bag.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/equipment/shield.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/equipment/sword.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/equipment/tunic.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/inventory", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "items/inventory/bombs_counter.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/inventory/boomerang.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/inventory/bottle.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/inventory/bottle_1.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/inventory/bottle_2.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/inventory/bow.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/inventory/cane_of_somaria.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/inventory/echange.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "items/inventory/fire_rod.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/inventory/hammer.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/inventory/hookshot.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/inventory/hookshot_config.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/inventory/lamp.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/inventory/magic_cape.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "items/inventory/magic_mushroom.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "items/inventory/magic_powder.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "items/magic_bar.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/other", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "items/other/blue_potion.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/other/green_potion.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/other/inn_key.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "items/other/red_potion.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/pickable", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "items/pickable/arrow.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/pickable/bomb.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/pickable/fairy.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/pickable/heart.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "items/pickable/hearts_pile.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "items/pickable/magic_flask.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/pickable/random.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "items/pickable/random_arrows.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "items/pickable/random_bombs.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "items/pickable/random_heart_magic.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "items/pickable/random_rupees.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "items/pickable/rupee.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "items/pickable/rupoor.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "items/quest_items", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "items/quest_items/certificate.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "items/quest_items/heart_container.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/quest_items/piece_of_heart.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/quest_items/power_moon.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "items/quest_items/triforce.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "items/quest_items/trophy.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "languages", author = "Mixed", license = "Mixed" }
file{ path = "languages/en", author = "Mixed", license = "Mixed" }
file{ path = "languages/en/images", author = "Mixed", license = "Mixed" }
file{ path = "languages/en/images/action_icon.png", author = "Nintendo, Metallizer", license = "Proprietary (Fair use)" }
file{ path = "languages/en/images/floors.png", author = " Oclero", license = "CC BY-SA 4.0" }
file{ path = "languages/en/images/gameover_menu.png", author = "Oclero, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "languages/en/images/pause_icon.png", author = "Nintendo, Metallizer", license = "Proprietary (Fair use)" }
file{ path = "languages/en/images/sword_icon.png", author = "Nintendo, Metallizer", license = "Proprietary (Fair use)" }
file{ path = "languages/en/text", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "languages/en/text/dialogs.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "languages/en/text/strings.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "languages/fr", author = "Mixed", license = "Mixed" }
file{ path = "languages/fr/images", author = "Mixed", license = "Mixed" }
file{ path = "languages/fr/images/action_icon.png", author = "Nintendo, Metallizer", license = "Proprietary (Fair use)" }
file{ path = "languages/fr/images/floors.png", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "languages/fr/images/gameover_menu.png", author = "Oclero, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "languages/fr/images/pause_icon.png", author = "Nintendo, Metallizer", license = "Proprietary (Fair use)" }
file{ path = "languages/fr/images/sword_icon.png", author = "Nintendo, Metallizer", license = "Proprietary (Fair use)" }
file{ path = "languages/fr/text", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "languages/fr/text/dialogs.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "languages/fr/text/strings.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "logos", author = "Oclero, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "logos/icon_16.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "logos/logo.png", author = "Oclero, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "main.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "maps", author = "Christopho, ZeldoRetro", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/cutscenes", author = "Christopho, ZeldoRetro", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/cutscenes/intro.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/cutscenes/intro.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/dungeons", author = "ZeldoRetro", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/dungeons/fire_palace", author = "ZeldoRetro", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/dungeons/fire_palace/RDC.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/fire_palace/RDC.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/dungeons/fire_palace/SS1.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/fire_palace/SS1.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/dungeons/ice_palace", author = "ZeldoRetro", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/dungeons/ice_palace/1ET.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/ice_palace/1ET.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/dungeons/ice_palace/RDC.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/ice_palace/RDC.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/dungeons/memories_tower", author = "ZeldoRetro", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/dungeons/memories_tower/1ET.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/memories_tower/1ET.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/dungeons/memories_tower/1ET_dark.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/memories_tower/1ET_dark.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/dungeons/memories_tower/2ET.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/memories_tower/2ET.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/dungeons/memories_tower/2ET_dark.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/memories_tower/2ET_dark.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/dungeons/memories_tower/3ET.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/memories_tower/3ET.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/dungeons/memories_tower/4ET.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/memories_tower/4ET.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/dungeons/memories_tower/5ET.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/memories_tower/5ET.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/dungeons/memories_tower/6ET.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/memories_tower/6ET.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/dungeons/memories_tower/7ET.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/memories_tower/7ET.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/dungeons/memories_tower/RDC.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/memories_tower/RDC.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/dungeons/memories_tower/SS1.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/memories_tower/SS1.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/end_screen.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/end_screen.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/ending.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/ending.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/ending_2.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/ending_2.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/examples", author = "ZeldoRetro", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/examples/antiquarian.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/examples/antiquarian.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/examples/dungeon_example", author = "ZeldoRetro", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/examples/dungeon_example/RDC.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/examples/dungeon_example/RDC.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/examples/dungeon_example/SS1.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/examples/dungeon_example/SS1.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/examples/inn.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/examples/inn.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/examples/light_effect.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/examples/light_effect.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/examples/outside.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/examples/outside.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/examples/trade.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/examples/trade.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/inside", author = "Christopho, ZeldoRetro", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/inside/cave.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/inside/cave.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/inside/caves", author = "ZeldoRetro", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/inside/caves/beach_cave.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/inside/caves/beach_cave.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/inside/caves/fairy_fountain.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/inside/caves/fairy_fountain.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/inside/caves/forest_cave.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/inside/caves/forest_cave.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/inside/caves/hermit_cave.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/inside/caves/hermit_cave.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/inside/caves/path_to_fire_mountain.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/inside/caves/path_to_fire_mountain.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/inside/caves/path_to_fire_mountain_1ET.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/inside/caves/path_to_fire_mountain_1ET.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/inside/caves/path_to_ice_mountain.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/inside/caves/path_to_ice_mountain.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/inside/caves/path_to_ice_mountain_1ET.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/inside/caves/path_to_ice_mountain_1ET.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "maps/inside/caves/path_to_ice_mountain_2ET.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "maps/inside/caves/path_to_ice_mountain_2ET.lua", author = "ZeldoRetro", license = "GPL v3" }
