properties{
  layer = 0,
  x = 1064,
  y = 600,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1064,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1064,
  y = 584,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1064,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1064,
  y = 568,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1064,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1064,
  y = 552,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1064,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1064,
  y = 536,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1064,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1048,
  y = 536,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1048,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1064,
  y = 520,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1064,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1080,
  y = 568,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1080,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1096,
  y = 568,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1096,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1144,
  y = 536,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1144,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1144,
  y = 520,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1144,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1144,
  y = 504,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1144,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1144,
  y = 488,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1144,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1160,
  y = 488,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1160,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1224,
  y = 472,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1224,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1208,
  y = 472,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1208,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1192,
  y = 488,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1192,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1176,
  y = 488,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1176,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1192,
  y = 472,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1192,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1096,
  y = 232,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1096,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1080,
  y = 232,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1080,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 992,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 992,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 912,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 912,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1128,
  y = 312,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1128,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1112,
  y = 312,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1112,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1096,
  y = 312,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1096,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1112,
  y = 328,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1112,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1128,
  y = 328,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1128,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1208,
  y = 488,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1208,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1224,
  y = 488,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1224,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 584,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 584,
  y = 88,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 640,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 640,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 656,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 656,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 672,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 672,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 688,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 688,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 704,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 704,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 720,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 720,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 736,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 736,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 752,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 752,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 752,
  y = 104,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 752,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 768,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 768,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 784,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 784,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 800,
  y = 104,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 800,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 664,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 784,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 792,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 792,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 664,
  y = 584,
  width = 8,
  height = 64,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 784,
  y = 584,
  width = 8,
  height = 64,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 712,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 728,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 760,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 776,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 704,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 720,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 736,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 752,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 768,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 672,
  y = 600,
  width = 112,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 776,
  y = 608,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 680,
  y = 600,
  width = 96,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 680,
  y = 656,
  width = 96,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 672,
  y = 600,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 776,
  y = 600,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 776,
  y = 656,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 680,
  y = 608,
  width = 96,
  height = 48,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 312,
  y = 672,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 312,
  y = 688,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 584,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 584,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 568,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 568,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 552,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 552,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 536,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 536,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 552,
  y = 592,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 552,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 568,
  y = 592,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 568,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 584,
  y = 592,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 584,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 584,
  y = 608,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 584,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 568,
  y = 608,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 568,
  y = 608,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 552,
  y = 488,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 552,
  y = 488,
  width = 32,
  height = 32,
  pattern = "1505",
}

tile{
  layer = 0,
  x = 568,
  y = 520,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 568,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 552,
  y = 520,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 552,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 536,
  y = 504,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 536,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 536,
  y = 488,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 536,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 552,
  y = 472,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 552,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 568,
  y = 472,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 568,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 584,
  y = 488,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 584,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 584,
  y = 504,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 584,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 936,
  y = 408,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 936,
  y = 408,
  width = 32,
  height = 24,
  pattern = "6172",
}

tile{
  layer = 0,
  x = 880,
  y = 136,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 880,
  y = 136,
  width = 32,
  height = 24,
  pattern = "6172",
}

tile{
  layer = 0,
  x = 840,
  y = 536,
  width = 16,
  height = 16,
  pattern = "6197",
}

tile{
  layer = 0,
  x = 856,
  y = 536,
  width = 8,
  height = 16,
  pattern = "6198",
}

tile{
  layer = 0,
  x = 832,
  y = 536,
  width = 8,
  height = 16,
  pattern = "6196",
}

tile{
  layer = 0,
  x = 320,
  y = 568,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 320,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 320,
  y = 552,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 320,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 16,
  height = 16,
